

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 11:59:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   739  005D  1409               	bsf	9,0	;volatile
   740  005E  1683               	bsf	3,5	;RP0=1, select bank3
   741  005F  1703               	bsf	3,6	;RP1=1, select bank3
   742  0060  1688               	bsf	8,5	;volatile
   743  0061                     l1065:	
   744  0061  1283               	bcf	3,5	;RP0=0, select bank0
   745  0062  1303               	bcf	3,6	;RP1=0, select bank0
   746  0063  081F               	movf	31,w	;volatile
   747  0064  39C3               	andlw	-61
   748  0065  3814               	iorlw	20
   749  0066  009F               	movwf	31	;volatile
   750  0067  2906               	goto	l111
   751  0068                     l117:	
   752                           ;ADC.c: 20:         case 6: TRISEbits.TRISE2=1; ANSELbits.ANS6=1; ADCON0bits.CHS=6; brea
      +                          k;
   753                           
   754  0068  1683               	bsf	3,5	;RP0=1, select bank1
   755  0069  1303               	bcf	3,6	;RP1=0, select bank1
   756  006A  1509               	bsf	9,2	;volatile
   757  006B  1683               	bsf	3,5	;RP0=1, select bank3
   758  006C  1703               	bsf	3,6	;RP1=1, select bank3
   759  006D  1708               	bsf	8,6	;volatile
   760  006E                     l1067:	
   761  006E  1283               	bcf	3,5	;RP0=0, select bank0
   762  006F  1303               	bcf	3,6	;RP1=0, select bank0
   763  0070  081F               	movf	31,w	;volatile
   764  0071  39C3               	andlw	-61
   765  0072  3818               	iorlw	24
   766  0073  009F               	movwf	31	;volatile
   767  0074  2906               	goto	l111
   768  0075                     l118:	
   769                           ;ADC.c: 21:         case 7: TRISEbits.TRISE3=1; ANSELbits.ANS7=1; ADCON0bits.CHS=7; brea
      +                          k;
   770                           
   771  0075  1683               	bsf	3,5	;RP0=1, select bank1
   772  0076  1303               	bcf	3,6	;RP1=0, select bank1
   773  0077  1589               	bsf	9,3	;volatile
   774  0078  1683               	bsf	3,5	;RP0=1, select bank3
   775  0079  1703               	bsf	3,6	;RP1=1, select bank3
   776  007A  1788               	bsf	8,7	;volatile
   777  007B                     l1069:	
   778  007B  1283               	bcf	3,5	;RP0=0, select bank0
   779  007C  1303               	bcf	3,6	;RP1=0, select bank0
   780  007D  081F               	movf	31,w	;volatile
   781  007E  39C3               	andlw	-61
   782  007F  381C               	iorlw	28
   783  0080  009F               	movwf	31	;volatile
   784  0081  2906               	goto	l111
   785  0082                     l119:	
   786                           ;ADC.c: 22:         case 8: TRISBbits.TRISB2=1; ANSELHbits.ANS8=1; ADCON0bits.CHS=8; bre
      +                          ak;
   787                           
   788  0082  1683               	bsf	3,5	;RP0=1, select bank1
   789  0083  1303               	bcf	3,6	;RP1=0, select bank1
   790  0084  1506               	bsf	6,2	;volatile
   791  0085  1683               	bsf	3,5	;RP0=1, select bank3
   792  0086  1703               	bsf	3,6	;RP1=1, select bank3
   793  0087  1409               	bsf	9,0	;volatile
   794  0088                     l1071:	
   795  0088  1283               	bcf	3,5	;RP0=0, select bank0
   796  0089  1303               	bcf	3,6	;RP1=0, select bank0
   797  008A  081F               	movf	31,w	;volatile
   798  008B  39C3               	andlw	-61
   799  008C  3820               	iorlw	32
   800  008D  009F               	movwf	31	;volatile
   801  008E  2906               	goto	l111
   802  008F                     l120:	
   803                           ;ADC.c: 23:         case 9: TRISBbits.TRISB3=1; ANSELHbits.ANS9=1; ADCON0bits.CHS=9; bre
      +                          ak;
   804                           
   805  008F  1683               	bsf	3,5	;RP0=1, select bank1
   806  0090  1303               	bcf	3,6	;RP1=0, select bank1
   807  0091  1586               	bsf	6,3	;volatile
   808  0092  1683               	bsf	3,5	;RP0=1, select bank3
   809  0093  1703               	bsf	3,6	;RP1=1, select bank3
   810  0094  1489               	bsf	9,1	;volatile
   811  0095                     l1073:	
   812  0095  1283               	bcf	3,5	;RP0=0, select bank0
   813  0096  1303               	bcf	3,6	;RP1=0, select bank0
   814  0097  081F               	movf	31,w	;volatile
   815  0098  39C3               	andlw	-61
   816  0099  3824               	iorlw	36
   817  009A  009F               	movwf	31	;volatile
   818  009B  2906               	goto	l111
   819  009C                     l121:	
   820                           ;ADC.c: 24:         case 10: TRISBbits.TRISB1=1; ANSELHbits.ANS10=1; ADCON0bits.CHS=10; 
      +                          break;
   821                           
   822  009C  1683               	bsf	3,5	;RP0=1, select bank1
   823  009D  1303               	bcf	3,6	;RP1=0, select bank1
   824  009E  1486               	bsf	6,1	;volatile
   825  009F  1683               	bsf	3,5	;RP0=1, select bank3
   826  00A0  1703               	bsf	3,6	;RP1=1, select bank3
   827  00A1  1509               	bsf	9,2	;volatile
   828  00A2                     l1075:	
   829  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   830  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   831  00A4  081F               	movf	31,w	;volatile
   832  00A5  39C3               	andlw	-61
   833  00A6  3828               	iorlw	40
   834  00A7  009F               	movwf	31	;volatile
   835  00A8  2906               	goto	l111
   836  00A9                     l122:	
   837                           ;ADC.c: 25:         case 11: TRISBbits.TRISB4=1; ANSELHbits.ANS11=1; ADCON0bits.CHS=11; 
      +                          break;
   838                           
   839  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   840  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   841  00AB  1606               	bsf	6,4	;volatile
   842  00AC  1683               	bsf	3,5	;RP0=1, select bank3
   843  00AD  1703               	bsf	3,6	;RP1=1, select bank3
   844  00AE  1589               	bsf	9,3	;volatile
   845  00AF                     l1077:	
   846  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   847  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   848  00B1  081F               	movf	31,w	;volatile
   849  00B2  39C3               	andlw	-61
   850  00B3  382C               	iorlw	44
   851  00B4  009F               	movwf	31	;volatile
   852  00B5  2906               	goto	l111
   853  00B6                     l123:	
   854                           ;ADC.c: 26:         case 12: TRISBbits.TRISB0=1; ANSELHbits.ANS12=1; ADCON0bits.CHS=12; 
      +                          break;
   855                           
   856  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   857  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   858  00B8  1406               	bsf	6,0	;volatile
   859  00B9  1683               	bsf	3,5	;RP0=1, select bank3
   860  00BA  1703               	bsf	3,6	;RP1=1, select bank3
   861  00BB  1609               	bsf	9,4	;volatile
   862  00BC                     l1079:	
   863  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   864  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   865  00BE  081F               	movf	31,w	;volatile
   866  00BF  39C3               	andlw	-61
   867  00C0  3830               	iorlw	48
   868  00C1  009F               	movwf	31	;volatile
   869  00C2  2906               	goto	l111
   870  00C3                     l124:	
   871                           ;ADC.c: 27:         case 13: TRISBbits.TRISB5=1; ANSELHbits.ANS13=1; ADCON0bits.CHS=13; 
      +                          break;
   872                           
   873  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   874  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   875  00C5  1686               	bsf	6,5	;volatile
   876  00C6  1683               	bsf	3,5	;RP0=1, select bank3
   877  00C7  1703               	bsf	3,6	;RP1=1, select bank3
   878  00C8  1689               	bsf	9,5	;volatile
   879  00C9                     l1081:	
   880  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   881  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   882  00CB  081F               	movf	31,w	;volatile
   883  00CC  39C3               	andlw	-61
   884  00CD  3834               	iorlw	52
   885  00CE  009F               	movwf	31	;volatile
   886  00CF  2906               	goto	l111
   887  00D0                     l1083:	
   888  00D0  3000               	movlw	0
   889  00D1  2918               	goto	l126
   890  00D2                     l1089:	
   891  00D2  0822               	movf	lecADC@x,w
   892  00D3  00A0               	movwf	??_lecADC
   893  00D4  01A1               	clrf	??_lecADC+1
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 1, Range of values is 0 to 0
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           11     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  00D5  0821               	movf	??_lecADC+1,w
   905  00D6  3A00               	xorlw	0	; case 0
   906  00D7  1903               	skipnz
   907  00D8  28DA               	goto	l1299
   908  00D9  28D0               	goto	l1083
   909  00DA                     l1299:	
   910                           
   911                           ; Switch size 1, requested type "simple"
   912                           ; Number of cases is 14, Range of values is 0 to 13
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte           43    22 (average)
   916                           ; direct_byte           50     8 (fixed)
   917                           ; jumptable            260     6 (fixed)
   918                           ;	Chosen strategy is simple_byte
   919  00DA  0820               	movf	??_lecADC,w
   920  00DB  3A00               	xorlw	0	; case 0
   921  00DC  1903               	skipnz
   922  00DD  281C               	goto	l110
   923  00DE  3A01               	xorlw	1	; case 1
   924  00DF  1903               	skipnz
   925  00E0  2827               	goto	l112
   926  00E1  3A03               	xorlw	3	; case 2
   927  00E2  1903               	skipnz
   928  00E3  2834               	goto	l113
   929  00E4  3A01               	xorlw	1	; case 3
   930  00E5  1903               	skipnz
   931  00E6  2841               	goto	l114
   932  00E7  3A07               	xorlw	7	; case 4
   933  00E8  1903               	skipnz
   934  00E9  284E               	goto	l115
   935  00EA  3A01               	xorlw	1	; case 5
   936  00EB  1903               	skipnz
   937  00EC  285B               	goto	l116
   938  00ED  3A03               	xorlw	3	; case 6
   939  00EE  1903               	skipnz
   940  00EF  2868               	goto	l117
   941  00F0  3A01               	xorlw	1	; case 7
   942  00F1  1903               	skipnz
   943  00F2  2875               	goto	l118
   944  00F3  3A0F               	xorlw	15	; case 8
   945  00F4  1903               	skipnz
   946  00F5  2882               	goto	l119
   947  00F6  3A01               	xorlw	1	; case 9
   948  00F7  1903               	skipnz
   949  00F8  288F               	goto	l120
   950  00F9  3A03               	xorlw	3	; case 10
   951  00FA  1903               	skipnz
   952  00FB  289C               	goto	l121
   953  00FC  3A01               	xorlw	1	; case 11
   954  00FD  1903               	skipnz
   955  00FE  28A9               	goto	l122
   956  00FF  3A07               	xorlw	7	; case 12
   957  0100  1903               	skipnz
   958  0101  28B6               	goto	l123
   959  0102  3A01               	xorlw	1	; case 13
   960  0103  1903               	skipnz
   961  0104  28C3               	goto	l124
   962  0105  28D0               	goto	l1083
   963  0106                     l111:	
   964                           
   965                           ;ADC.c: 30:     ADCON0bits.ADON=1;
   966  0106  141F               	bsf	31,0	;volatile
   967  0107                     l1091:	
   968                           
   969                           ;ADC.c: 31:     _delay((unsigned long)((20)*(4000000/4000000.0)));
   970  0107  3005               	movlw	5
   971  0108  1283               	bcf	3,5	;RP0=0, select bank0
   972  0109  1303               	bcf	3,6	;RP1=0, select bank0
   973  010A  00A0               	movwf	??_lecADC
   974  010B                     u157:	
   975  010B  0BA0               	decfsz	??_lecADC,f
   976  010C  290B               	goto	u157
   977  010D  290E               	nop2
   978  010E                     l1093:	
   979                           
   980                           ;ADC.c: 32:     ADCON0bits.GO=1;
   981  010E  1283               	bcf	3,5	;RP0=0, select bank0
   982  010F  1303               	bcf	3,6	;RP1=0, select bank0
   983  0110  149F               	bsf	31,1	;volatile
   984  0111                     l1095:	
   985                           
   986                           ;ADC.c: 34:     if(ADCON0bits.GO_DONE==1){goto resultado;}
   987  0111  1C9F               	btfss	31,1	;volatile
   988  0112  2914               	goto	u101
   989  0113  2915               	goto	u100
   990  0114                     u101:	
   991  0114  2916               	goto	l128
   992  0115                     u100:	
   993  0115  2911               	goto	l1095
   994  0116                     l128:	
   995                           ;ADC.c: 35:     else {ADCON0bits.ADON=0; return ADRESH;}
   996                           
   997  0116  101F               	bcf	31,0	;volatile
   998  0117                     l1101:	
   999  0117  081E               	movf	30,w	;volatile
  1000  0118                     l126:	
  1001  0118  0008               	return
  1002  0119                     __end_of_lecADC:	
  1003                           
  1004                           	psect	text2
  1005  0202                     __ptext2:	
  1006 ;; *************** function _configIO *****************
  1007 ;; Defined at:
  1008 ;;		line 71 in file "Lab2.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    2
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _configIO
  1038  0202                     _configIO:	
  1039  0202                     l1179:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _configIO: [wreg+status,2]
  1042                           
  1043                           
  1044                           ;Lab2.c: 72:     TRISA=0;
  1045  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0204  0185               	clrf	5	;volatile
  1048  0205                     l1181:	
  1049                           
  1050                           ;Lab2.c: 73:     TRISB=0b00000111;
  1051  0205  3007               	movlw	7
  1052  0206  0086               	movwf	6	;volatile
  1053  0207                     l1183:	
  1054                           
  1055                           ;Lab2.c: 74:     TRISC=0;
  1056  0207  0187               	clrf	7	;volatile
  1057  0208                     l1185:	
  1058                           
  1059                           ;Lab2.c: 75:     TRISD=0;
  1060  0208  0188               	clrf	8	;volatile
  1061  0209                     l1187:	
  1062                           
  1063                           ;Lab2.c: 76:     TRISE=0;
  1064  0209  0189               	clrf	9	;volatile
  1065  020A                     l1189:	
  1066                           
  1067                           ;Lab2.c: 77:     PORTE=0;
  1068  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1069  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1070  020C  0189               	clrf	9	;volatile
  1071  020D                     l1191:	
  1072                           
  1073                           ;Lab2.c: 78:     PORTB=0;
  1074  020D  0186               	clrf	6	;volatile
  1075  020E                     l1193:	
  1076                           
  1077                           ;Lab2.c: 79:     PORTC=0;
  1078  020E  0187               	clrf	7	;volatile
  1079  020F                     l1195:	
  1080                           
  1081                           ;Lab2.c: 80:     PORTD=0;
  1082  020F  0188               	clrf	8	;volatile
  1083  0210                     l1197:	
  1084                           
  1085                           ;Lab2.c: 81:     ANSEL=0;
  1086  0210  1683               	bsf	3,5	;RP0=1, select bank3
  1087  0211  1703               	bsf	3,6	;RP1=1, select bank3
  1088  0212  0188               	clrf	8	;volatile
  1089  0213                     l1199:	
  1090                           
  1091                           ;Lab2.c: 82:     ANSELH=0;
  1092  0213  0189               	clrf	9	;volatile
  1093                           
  1094                           ;Lab2.c: 83:     OSCCON= 0B01100111;
  1095  0214  3067               	movlw	103
  1096  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0217  008F               	movwf	15	;volatile
  1099  0218                     l1201:	
  1100                           
  1101                           ;Lab2.c: 84:     INTCONbits.TMR0IE = 1;
  1102  0218  168B               	bsf	11,5	;volatile
  1103  0219                     l1203:	
  1104                           
  1105                           ;Lab2.c: 85:     INTCONbits.TMR0IF=0;
  1106  0219  110B               	bcf	11,2	;volatile
  1107  021A                     l1205:	
  1108                           
  1109                           ;Lab2.c: 86:     INTCONbits.RBIE=1;
  1110  021A  158B               	bsf	11,3	;volatile
  1111  021B                     l1207:	
  1112                           
  1113                           ;Lab2.c: 87:     INTCONbits.RBIF=0;
  1114  021B  100B               	bcf	11,0	;volatile
  1115  021C                     l1209:	
  1116                           
  1117                           ;Lab2.c: 88:     IOCBbits.IOCB0=1;
  1118  021C  1416               	bsf	22,0	;volatile
  1119  021D                     l1211:	
  1120                           
  1121                           ;Lab2.c: 89:     IOCBbits.IOCB1=1;
  1122  021D  1496               	bsf	22,1	;volatile
  1123  021E                     l1213:	
  1124                           
  1125                           ;Lab2.c: 90:     INTCONbits.GIE = 1;
  1126  021E  178B               	bsf	11,7	;volatile
  1127  021F                     l1215:	
  1128                           
  1129                           ;Lab2.c: 91:     OPTION_REGbits.T0CS = 0;
  1130  021F  1281               	bcf	1,5	;volatile
  1131  0220                     l1217:	
  1132                           
  1133                           ;Lab2.c: 92:     OPTION_REGbits.T0SE = 0;
  1134  0220  1201               	bcf	1,4	;volatile
  1135  0221                     l1219:	
  1136                           
  1137                           ;Lab2.c: 93:     OPTION_REGbits.PSA = 0;
  1138  0221  1181               	bcf	1,3	;volatile
  1139  0222                     l1221:	
  1140                           
  1141                           ;Lab2.c: 94:     OPTION_REGbits.PS2 = 1;
  1142  0222  1501               	bsf	1,2	;volatile
  1143  0223                     l1223:	
  1144                           
  1145                           ;Lab2.c: 95:     OPTION_REGbits.PS1 = 1;
  1146  0223  1481               	bsf	1,1	;volatile
  1147  0224                     l1225:	
  1148                           
  1149                           ;Lab2.c: 96:     OPTION_REGbits.PS0 = 1;
  1150  0224  1401               	bsf	1,0	;volatile
  1151                           
  1152                           ;Lab2.c: 97:     TMR0 = 240;
  1153  0225  30F0               	movlw	240
  1154  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0228  0081               	movwf	1	;volatile
  1157  0229                     l85:	
  1158  0229  0008               	return
  1159  022A                     __end_of_configIO:	
  1160                           
  1161                           	psect	text3
  1162  022A                     __ptext3:	
  1163 ;; *************** function _configADC *****************
  1164 ;; Defined at:
  1165 ;;		line 8 in file "ADC.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _configADC
  1195  022A                     _configADC:	
  1196  022A                     l1227:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1199                           
  1200                           
  1201                           ;ADC.c: 9:     ADCON0bits.ADCS=1;
  1202  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1203  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1204  022C  081F               	movf	31,w	;volatile
  1205  022D  393F               	andlw	-193
  1206  022E  3840               	iorlw	64
  1207  022F  009F               	movwf	31	;volatile
  1208  0230                     l1229:	
  1209                           
  1210                           ;ADC.c: 10:     ADCON1=0;
  1211  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0232  019F               	clrf	31	;volatile
  1214  0233                     l106:	
  1215  0233  0008               	return
  1216  0234                     __end_of_configADC:	
  1217                           
  1218                           	psect	text4
  1219  0178                     __ptext4:	
  1220 ;; *************** function _ISR *****************
  1221 ;; Defined at:
  1222 ;;		line 37 in file "Lab2.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          4       0       0       0       0
  1239 ;;      Totals:         4       0       0       0       0
  1240 ;;Total ram usage:        4 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    1
  1243 ;; This function calls:
  1244 ;;		_segmentos
  1245 ;; This function is called by:
  1246 ;;		Interrupt level 1
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _ISR
  1252  0178                     _ISR:	
  1253  0178                     i1l961:	
  1254                           
  1255                           ;Lab2.c: 38:     if(INTCONbits.RBIF==1){
  1256  0178  1C0B               	btfss	11,0	;volatile
  1257  0179  297B               	goto	u2_21
  1258  017A  297C               	goto	u2_20
  1259  017B                     u2_21:	
  1260  017B  298D               	goto	i1l973
  1261  017C                     u2_20:	
  1262  017C                     i1l963:	
  1263                           
  1264                           ;Lab2.c: 39:         if(PORTBbits.RB0==0){contador++;}
  1265  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  017E  1806               	btfsc	6,0	;volatile
  1268  017F  2981               	goto	u3_21
  1269  0180  2982               	goto	u3_20
  1270  0181                     u3_21:	
  1271  0181  2986               	goto	i1l967
  1272  0182                     u3_20:	
  1273  0182                     i1l965:	
  1274  0182  3001               	movlw	1
  1275  0183  00F3               	movwf	??_ISR
  1276  0184  0873               	movf	??_ISR,w
  1277  0185  07FB               	addwf	_contador,f
  1278  0186                     i1l967:	
  1279                           
  1280                           ;Lab2.c: 40:         if(PORTBbits.RB1==0){contador--;}
  1281  0186  1886               	btfsc	6,1	;volatile
  1282  0187  2989               	goto	u4_21
  1283  0188  298A               	goto	u4_20
  1284  0189                     u4_21:	
  1285  0189  298C               	goto	i1l971
  1286  018A                     u4_20:	
  1287  018A                     i1l969:	
  1288  018A  3001               	movlw	1
  1289  018B  02FB               	subwf	_contador,f
  1290  018C                     i1l971:	
  1291                           
  1292                           ;Lab2.c: 41:         INTCONbits.RBIF=0;
  1293  018C  100B               	bcf	11,0	;volatile
  1294  018D                     i1l973:	
  1295                           
  1296                           ;Lab2.c: 43:     if(TMR0IF==1){
  1297  018D  1D0B               	btfss	11,2	;volatile
  1298  018E  2990               	goto	u5_21
  1299  018F  2991               	goto	u5_20
  1300  0190                     u5_21:	
  1301  0190  29BD               	goto	i1l72
  1302  0191                     u5_20:	
  1303  0191                     i1l975:	
  1304                           
  1305                           ;Lab2.c: 44:         TMR0IF=0;
  1306  0191  110B               	bcf	11,2	;volatile
  1307  0192                     i1l977:	
  1308                           
  1309                           ;Lab2.c: 45:         TMR0 = 240;
  1310  0192  30F0               	movlw	240
  1311  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0195  0081               	movwf	1	;volatile
  1314  0196                     i1l979:	
  1315                           
  1316                           ;Lab2.c: 46:         if(x==1){PORTD=segmentos(unidad);PORTE=1;}
  1317  0196  037C               	decf	_x,w
  1318  0197  1D03               	btfss	3,2
  1319  0198  299A               	goto	u6_21
  1320  0199  299B               	goto	u6_20
  1321  019A                     u6_21:	
  1322  019A  29A7               	goto	i1l985
  1323  019B                     u6_20:	
  1324  019B                     i1l981:	
  1325  019B  0878               	movf	_unidad,w
  1326  019C  120A  118A  2119  120A  118A  	fcall	_segmentos
  1327  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1329  01A3  0088               	movwf	8	;volatile
  1330  01A4                     i1l983:	
  1331  01A4  3001               	movlw	1
  1332  01A5  0089               	movwf	9	;volatile
  1333  01A6  29B9               	goto	i1l993
  1334  01A7                     i1l985:	
  1335  01A7  3002               	movlw	2
  1336  01A8  067C               	xorwf	_x,w
  1337  01A9  1D03               	btfss	3,2
  1338  01AA  29AC               	goto	u7_21
  1339  01AB  29AD               	goto	u7_20
  1340  01AC                     u7_21:	
  1341  01AC  29B9               	goto	i1l993
  1342  01AD                     u7_20:	
  1343  01AD                     i1l987:	
